rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,connected,armed,guided,mode,system_status
1545224250843941207,,1070,,1545224250,22542687,'',True,False,False,"""MANUAL""",3
1545224251030008893,,1071,,1545224251,23923486,'',True,False,False,"""MANUAL""",3
1545224252045309811,,1072,,1545224252,25285017,'',True,False,False,"""MANUAL""",3
1545224253025682152,,1073,,1545224253,22282614,'',True,False,False,"""MANUAL""",3
1545224254029090056,,1074,,1545224254,23461025,'',True,False,False,"""MANUAL""",3
1545224255026555095,,1075,,1545224255,20794146,'',True,False,False,"""MANUAL""",3
1545224256037675072,,1076,,1545224256,25596347,'',True,True,False,"""MANUAL""",4
1545224257025458462,,1077,,1545224257,22068540,'',True,True,False,"""MANUAL""",4
1545224258068216200,,1078,,1545224258,21383741,'',True,True,False,"""MANUAL""",4
1545224259024845516,,1079,,1545224259,20967798,'',True,True,False,"""MANUAL""",4
1545224260030051427,,1080,,1545224260,23573405,'',True,True,False,"""MANUAL""",4
1545224261036232001,,1081,,1545224261,23517777,'',True,True,False,"""MANUAL""",4
1545224262030537476,,1082,,1545224262,21771223,'',True,True,False,"""MANUAL""",4
1545224263032359526,,1083,,1545224263,23015645,'',True,True,False,"""MANUAL""",4
1545224264032170556,,1084,,1545224264,21234148,'',True,True,False,"""MANUAL""",4
1545224265034816361,,1085,,1545224265,21298998,'',True,True,False,"""MANUAL""",4
1545224266027536844,,1086,,1545224266,22264210,'',True,True,False,"""MANUAL""",4
1545224267024321502,,1087,,1545224267,21720474,'',True,True,False,"""MANUAL""",4
1545224268034739307,,1088,,1545224268,22923658,'',True,True,False,"""MANUAL""",4
1545224269072118209,,1089,,1545224269,20847903,'',True,True,False,"""MANUAL""",4
1545224270570168847,,1090,,1545224270,21727865,'',True,True,False,"""MANUAL""",4
1545224271064205940,,1091,,1545224271,21059972,'',True,True,False,"""MANUAL""",4
1545224272024000379,,1092,,1545224272,21587856,'',True,True,False,"""MANUAL""",4
1545224273035424887,,1093,,1545224273,21528090,'',True,True,False,"""MANUAL""",4
1545224274024379387,,1094,,1545224274,20482601,'',True,True,False,"""MANUAL""",4
1545224275100237444,,1095,,1545224275,19385917,'',True,True,False,"""MANUAL""",4
1545224276625765306,,1096,,1545224276,22933796,'',True,True,False,"""MANUAL""",4
1545224277609213810,,1097,,1545224277,22717268,'',True,True,False,"""MANUAL""",4
1545224278692060332,,1098,,1545224278,19574716,'',True,True,False,"""MANUAL""",4
1545224280131542572,,1099,,1545224279,21783545,'',True,True,False,"""MANUAL""",4
1545224280925136304,,1100,,1545224280,21355463,'',True,True,False,"""MANUAL""",4
1545224281373284010,,1101,,1545224281,20294834,'',True,True,False,"""MANUAL""",4
1545224282143457034,,1102,,1545224282,20624044,'',True,True,False,"""MANUAL""",4
1545224283030628630,,1103,,1545224283,22696737,'',True,True,False,"""MANUAL""",4
1545224284028249626,,1104,,1545224284,21956842,'',True,True,False,"""MANUAL""",4
1545224285028834834,,1105,,1545224285,19697009,'',True,True,False,"""MANUAL""",4
1545224286217294211,,1106,,1545224286,21515595,'',True,True,False,"""MANUAL""",4
1545224287040510600,,1107,,1545224287,22479500,'',True,True,False,"""MANUAL""",4
1545224288048080979,,1108,,1545224288,20703421,'',True,True,False,"""MANUAL""",4
1545224289125587389,,1109,,1545224289,20200567,'',True,True,False,"""MANUAL""",4
1545224290024978437,,1110,,1545224290,21343332,'',True,True,False,"""MANUAL""",4
1545224291024566423,,1111,,1545224291,20050798,'',True,True,False,"""MANUAL""",4
1545224292033264790,,1112,,1545224292,20934870,'',True,True,False,"""MANUAL""",4
1545224293057074328,,1113,,1545224293,21999829,'',True,True,False,"""MANUAL""",4
1545224294053943081,,1114,,1545224294,18374814,'',True,True,False,"""MANUAL""",4
1545224295022339710,,1115,,1545224295,19609255,'',True,True,False,"""MANUAL""",4
1545224296024896907,,1116,,1545224296,20998125,'',True,True,False,"""MANUAL""",4
1545224297099410641,,1117,,1545224297,20470132,'',True,True,False,"""MANUAL""",4
1545224298021997101,,1118,,1545224298,18729906,'',True,True,False,"""MANUAL""",4
1545224299039009508,,1119,,1545224299,20702790,'',True,True,False,"""MANUAL""",4
